combination_id,product_name,Size,Paper Type,Window,Printed Side,Quantity,Printing Time,price,total_price,unit_price,qty_pieces,turnaround_days,Size_id,Paper Type_id,Window_id,Printed Side_id,Quantity_id,Printing Time_id,timestamp,notes
1,#9 Envelopes,"#9 (3.875"" x 8.875"")",70 lb. Paper Uncoated,No,Outside Only,250,6 Business Days,$124.23,$124.23,0.49692,250,6,35162,626,35056,627,16331,642,2025-09-05T21:52:53.401532,Extracted using real API endpoints
2,#9 Envelopes,"#9 (3.875"" x 8.875"")",70 lb. Paper Uncoated,No,Outside Only,250,4 Business Days,$161.50,$161.50,0.64600,250,4,35162,626,35056,627,16331,35240,2025-09-05T21:52:54.080302,Extracted using real API endpoints
3,#9 Envelopes,"#9 (3.875"" x 8.875"")",70 lb. Paper Uncoated,No,Outside Only,500,6 Business Days,$130.21,$130.21,0.26042,500,6,35162,626,35056,627,628,642,2025-09-05T21:52:54.459403,Extracted using real API endpoints
4,#9 Envelopes,"#9 (3.875"" x 8.875"")",70 lb. Paper Uncoated,No,Outside Only,500,4 Business Days,$169.27,$169.27,0.33854,500,4,35162,626,35056,627,628,35240,2025-09-05T21:52:55.139215,Extracted using real API endpoints
5,#9 Envelopes,"#9 (3.875"" x 8.875"")",70 lb. Paper Uncoated,No,Outside Only,"1,000",6 Business Days,$147.49,$147.49,0.14749,1000,6,35162,626,35056,627,629,642,2025-09-05T21:52:55.513459,Extracted using real API endpoints
6,#9 Envelopes,"#9 (3.875"" x 8.875"")",70 lb. Paper Uncoated,No,Outside Only,"1,000",4 Business Days,$191.74,$191.74,0.19174,1000,4,35162,626,35056,627,629,35240,2025-09-05T21:52:56.181918,Extracted using real API endpoints
7,#9 Envelopes,"#9 (3.875"" x 8.875"")",70 lb. Paper Uncoated,No,Outside Only,"2,000",6 Business Days,$213.00,$213.00,0.10650,2000,6,35162,626,35056,627,630,642,2025-09-05T21:52:56.849860,Extracted using real API endpoints
8,#9 Envelopes,"#9 (3.875"" x 8.875"")",70 lb. Paper Uncoated,No,Outside Only,"2,000",4 Business Days,$276.90,$276.90,0.13845,2000,4,35162,626,35056,627,630,35240,2025-09-05T21:52:57.222316,Extracted using real API endpoints
9,#9 Envelopes,"#9 (3.875"" x 8.875"")",70 lb. Paper Uncoated,No,Outside Only,"2,500",6 Business Days,$257.85,$257.85,0.10314,2500,6,35162,626,35056,627,107484,642,2025-09-05T21:52:57.909142,Extracted using real API endpoints
10,#9 Envelopes,"#9 (3.875"" x 8.875"")",70 lb. Paper Uncoated,No,Outside Only,"2,500",4 Business Days,$335.21,$335.21,0.13408,2500,4,35162,626,35056,627,107484,35240,2025-09-05T21:52:58.592323,Extracted using real API endpoints
